# Context Window Heist

Document length target: about 14,845 tokens.
Instruction: answer using the latest fact when older and newer statements contradict each other.

## Questions
1. What is the current active retrieval strategy?
2. What is the current reranker model code?
3. What is the current chunk overlap in tokens?
4. What is the current per-section summary budget in tokens?
5. What is the current citation tag prefix?
6. What is the current recency rule?
7. What is the current needle namespace?
8. What is the current target compression ratio?
9. What is the current answer checksum?
10. What is the current dispatch queue name?

## Haystack
Operational note 0001: The reranking scores audit for lane 833 records shard 87. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.
Operational note 0348: The retrieval traces audit for lane 156 records shard 33. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0349: The summary drift audit for lane 606 records shard 60. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0350: The prompt packing audit for lane 287 records shard 47. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0351: The reranking scores audit for lane 405 records shard 47. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0352: The recency conflicts audit for lane 922 records shard 97. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0353: The token accounting audit for lane 287 records shard 75. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0354: The sliding windows audit for lane 246 records shard 38. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0355: The token accounting audit for lane 113 records shard 43. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0356: The metadata filters audit for lane 330 records shard 95. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0357: The metadata filters audit for lane 283 records shard 43. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0358: The sliding windows audit for lane 665 records shard 45. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0359: The evidence ledgers audit for lane 246 records shard 87. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0360: The metadata filters audit for lane 935 records shard 97. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0361: The reranking scores audit for lane 767 records shard 18. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0362: The retrieval traces audit for lane 591 records shard 48. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0363: The reranking scores audit for lane 947 records shard 11. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0364: The chunk boundaries audit for lane 445 records shard 37. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0365: The token accounting audit for lane 701 records shard 49. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0366: The sliding windows audit for lane 471 records shard 42. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0367: The retrieval traces audit for lane 389 records shard 52. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0368: The retrieval traces audit for lane 103 records shard 74. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0369: The evidence ledgers audit for lane 528 records shard 27. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0370: The metadata filters audit for lane 921 records shard 86. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0371: The token accounting audit for lane 520 records shard 91. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0372: The metadata filters audit for lane 638 records shard 83. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0373: The chunk boundaries audit for lane 409 records shard 13. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0374: The metadata filters audit for lane 658 records shard 86. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0375: The evidence ledgers audit for lane 170 records shard 78. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0376: The summary drift audit for lane 303 records shard 46. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0377: The summary drift audit for lane 672 records shard 81. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0378: The reranking scores audit for lane 540 records shard 64. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0379: The retrieval traces audit for lane 223 records shard 87. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0380: The retrieval traces audit for lane 305 records shard 57. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0381: The metadata filters audit for lane 575 records shard 99. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0382: The token accounting audit for lane 682 records shard 47. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0383: The recency conflicts audit for lane 714 records shard 98. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0384: The recency conflicts audit for lane 974 records shard 57. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0385: The summary drift audit for lane 828 records shard 75. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0386: The token accounting audit for lane 135 records shard 45. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0387: The metadata filters audit for lane 190 records shard 85. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0388: The recency conflicts audit for lane 668 records shard 59. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0389: The summary drift audit for lane 985 records shard 79. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0390: The metadata filters audit for lane 125 records shard 19. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.

Operational note 0391: The retrieval traces audit for lane 812 records shard 61. This paragraph is deliberately ordinary context. It mentions retrieval, chunking, summaries, ranking, model calls, and token budgets, but it does not answer any of the ten numbered questions. Keep it only if your pipeline believes it is useful evidence.
